Size,Building SF,Number Of Units,Number Of Floors,Price Per AC Land,Price Per SF Land,Asking Price,Number Of 1 Bedrooms Units,Number Of 2 Bedrooms Units,Floor Area Ratio,Number Of Parking Spaces,Number Of Studios Units,Typical Floor (SF),Number Of 3 Bedrooms Units,Land Area AC,Land Area SF,Star Rating,Net Income,Year Built,Age,Sale Price
9489,9489.0,15.0,2.0,13025947.73,299.04,"4,750,000",7.0,8.0,0.74,11.0,0.0,4745.0,0.0,0.29,12741.0,2.0,196215.0,1962.0,61.0,3810000.0
71596,71596.0,42.0,2.0,6820512.82,156.58,"12,950,000",0.0,38.0,0.84,63.0,0.0,31502.0,4.0,1.95,84942.0,2.0,598500.0,1963.0,60.0,13300000.0
5915,5915.0,7.0,2.0,21711763.03,498.43,"3,600,000",3.0,2.0,0.84,6.0,1.0,2602.0,1.0,0.16,7022.0,2.0,111857.0,1962.0,61.0,3500000.0
8858,8858.0,8.0,2.0,13638071.38,313.09,"2,500,000",2.0,6.0,1.11,8.0,0.0,4429.0,0.0,0.18,7985.0,2.0,99953.0,1964.0,59.0,2500000.0
5923,5923.0,10.0,2.0,23748637.02,545.19,"3,950,000",10.0,0.0,0.85,6.0,0.0,2962.0,0.0,0.16,6970.0,2.0,197600.0,1966.0,57.0,3800000.0
7805,7805.0,6.0,2.0,16139784.09,370.52,"3,250,000",0.0,0.0,1.04,5.0,6.0,3902.0,0.0,0.17,7503.0,2.0,165685.0,1972.0,51.0,2780000.0
10929,10929.0,16.0,2.0,9844573.42,226.0,"4,455,000",13.0,1.0,0.56,27.0,1.0,5464.0,1.0,0.45,19469.0,2.0,176918.0,1964.0,59.0,4400000.0
3630,3630.0,4.0,2.0,7420783.65,170.36,"1,345,000",0.0,4.0,0.44,4.0,0.0,1815.0,0.0,0.19,8218.0,2.0,62020.0,1975.0,48.0,1400000.0
3068,3068.0,5.0,2.0,15812876.71,363.01,"1,349,000",2.0,3.0,0.84,3.0,0.0,1534.0,0.0,0.08,3650.0,2.0,68635.0,1963.0,60.0,1325000.0
5248,5248.0,7.0,2.0,8890228.93,204.09,"1,250,000",2.0,3.0,0.85,7.0,2.0,2624.0,0.0,0.14,6159.0,2.0,50003.0,1963.0,60.0,1257000.0
4507,4507.0,6.0,1.0,4239614.43,97.33,"2,300,000",3.0,2.0,0.21,5.0,0.0,2254.0,1.0,0.49,21371.0,2.0,101217.0,1962.0,61.0,2080000.0
4302,4302.0,5.0,2.0,8323566.88,191.08,"1,638,000",2.0,2.0,0.55,8.0,0.0,2151.0,0.0,0.18,7850.0,2.0,129462.0,1964.0,59.0,1500000.0
6834,6834.0,6.0,2.0,8635242.29,198.24,"1,400,000",2.0,3.0,0.86,9.0,0.0,3417.0,0.0,0.18,7945.0,2.0,71400.0,1961.0,62.0,1575000.0
11593,11593.0,9.0,3.0,28801904.26,661.2,"5,250,000",0.0,8.0,1.53,9.0,1.0,3864.0,0.0,0.17,7562.0,2.0,214200.0,1966.0,57.0,5000000.0
5748,5748.0,6.0,2.0,21677056.04,497.64,"3,685,000",0.0,6.0,0.78,6.0,0.0,2874.0,0.0,0.17,7405.0,2.0,188631.0,1963.0,60.0,3685000.0
41824,41824.0,42.0,3.0,25412258.87,583.39,"13,600,000",0.0,0.0,1.86,51.0,42.0,13941.0,0.0,0.52,22499.0,2.0,428937.0,1962.0,61.0,13125000.0
5860,5860.0,9.0,2.0,6424213.08,147.48,"1,485,000",8.0,1.0,0.64,9.0,0.0,3735.0,0.0,0.21,9086.0,2.0,52042.0,1964.0,59.0,1340000.0
9648,9648.0,12.0,2.0,11888250.0,272.92,"3,500,000",4.0,8.0,0.8,8.0,0.0,4824.0,0.0,0.28,12000.0,2.0,147671.0,1964.0,59.0,3275000.0
6674,6674.0,8.0,2.0,10112142.86,232.14,"1,995,000",0.0,0.0,0.95,11.0,8.0,3337.0,0.0,0.16,7000.0,2.0,79625.0,1965.0,58.0,1625000.0
15293,15293.0,16.0,2.0,10857335.98,249.25,"6,500,000",11.0,3.0,0.65,21.0,0.0,7646.0,2.0,0.54,23671.0,2.0,211058.0,1962.0,61.0,5900000.0
6347,6347.0,8.0,2.0,20299271.05,466.01,"3,150,000",5.0,3.0,0.94,12.0,0.0,3173.0,0.0,0.15,6722.0,2.0,129059.0,1961.0,62.0,3132500.0
6282,6282.0,8.0,2.0,15311621.23,351.51,"2,650,000",0.0,0.0,0.9,8.0,8.0,3141.0,0.0,0.16,6970.0,2.0,66395.0,1963.0,60.0,2450000.0
7107,7107.0,6.0,2.0,15959352.97,366.38,"2,700,000",0.0,5.0,0.98,2.0,0.0,3554.0,1.0,0.17,7231.0,2.0,70200.0,1963.0,60.0,2650000.0
8070,8070.0,5.0,2.0,17482742.01,401.35,"2,500,000",0.0,0.0,1.3,10.0,5.0,3550.0,0.0,0.14,6229.0,2.0,102500.0,1964.0,59.0,2500000.0
6418,6418.0,8.0,2.0,10734428.57,246.43,"1,795,000",4.0,4.0,0.92,9.0,0.0,3960.0,0.0,0.16,7000.0,2.0,72159.0,1963.0,60.0,1725000.0
11490,11490.0,17.0,2.0,19418254.76,445.78,"4,400,000",0.0,0.0,1.28,14.0,17.0,5745.0,0.0,0.21,8973.0,2.0,191200.0,1964.0,59.0,4000000.0
10508,10508.0,12.0,2.0,12292136.98,282.19,"3,300,000",8.0,2.0,1.01,16.0,0.0,5254.0,2.0,0.24,10454.0,2.0,84370.0,1963.0,60.0,2950000.0
3439,3439.0,10.0,2.0,5506083.11,126.4,"800,000",3.0,1.0,0.54,4.0,0.0,1720.0,0.0,0.15,6329.0,2.0,77347.0,1961.0,62.0,800000.0
12040,12040.0,21.0,2.0,12284153.98,282.01,"4,725,000",17.0,3.0,0.72,21.0,1.0,6020.0,0.0,0.38,16755.0,2.0,237336.0,1962.0,61.0,4725000.0
3692,3692.0,5.0,2.0,8459347.49,194.2,"1,050,000",0.0,0.0,0.64,9.0,6.0,3692.0,0.0,0.13,5793.0,2.0,49148.0,1963.0,60.0,1125000.0
20562,20562.0,22.0,2.0,16477272.73,378.27,"7,250,000",6.0,10.0,1.07,31.0,0.0,10281.0,6.0,0.44,19166.0,2.0,296024.0,1969.0,54.0,7250000.0
15737,15737.0,18.0,2.0,11794871.8,270.78,"4,600,000",18.0,0.0,0.93,14.0,0.0,7869.0,0.0,0.39,16988.0,2.0,238913.0,1964.0,59.0,4600000.0
13054,13054.0,16.0,2.0,24030110.02,551.64,"4,150,000",0.0,16.0,1.74,8.0,0.0,6527.0,0.0,0.17,7523.0,2.0,223685.0,1964.0,59.0,4150000.0
12792,12792.0,12.0,2.0,7272727.27,166.96,"4,000,000",2.0,6.0,0.53,12.0,0.0,6396.0,4.0,0.55,23958.0,2.0,183600.0,1961.0,62.0,4000000.0
8182,8182.0,12.0,2.0,14267857.14,327.54,"3,995,000",4.0,7.0,0.67,14.0,0.0,4091.0,1.0,0.28,12197.0,2.0,173523.0,1963.0,60.0,3995000.0
11391,11391.0,16.0,2.0,15900000.0,365.01,"3,975,000",10.0,6.0,1.05,10.0,0.0,6600.0,0.0,0.25,10890.0,2.0,205836.0,1961.0,62.0,3975000.0
13641,13641.0,16.0,3.0,22478386.17,516.01,"3,900,000",0.0,16.0,1.8,8.0,0.0,4547.0,0.0,0.17,7558.0,2.0,216060.0,1964.0,59.0,3900000.0
12000,12000.0,21.0,2.0,10101744.19,231.9,"3,475,000",0.0,0.0,0.8,21.0,21.0,6000.0,0.0,0.34,14985.0,2.0,145342.0,1968.0,55.0,3475000.0
11867,11867.0,12.0,2.0,8461538.46,194.26,"3,300,000",6.0,0.0,0.7,18.0,6.0,5933.0,0.0,0.39,16988.0,2.0,142670.0,1963.0,60.0,3300000.0
8576,8576.0,10.0,2.0,14506769.83,333.04,"3,000,000",6.0,4.0,0.95,14.0,0.0,4288.0,0.0,0.21,9008.0,2.0,114900.0,1965.0,58.0,3000000.0
6315,6315.0,7.0,2.0,14754098.36,338.73,"2,700,000",0.0,4.0,0.79,12.0,1.0,3228.0,2.0,0.18,7971.0,2.0,139651.0,1965.0,58.0,2700000.0
6564,6564.0,3.0,2.0,13235294.12,303.85,"2,250,000",0.0,3.0,0.89,6.0,0.0,3282.0,0.0,0.17,7405.0,2.0,128513.0,1968.0,55.0,2250000.0
6814,6814.0,6.0,2.0,8620689.66,197.9,"2,150,000",0.0,0.0,0.63,6.0,6.0,3407.0,0.0,0.25,10864.0,2.0,78729.0,1965.0,58.0,2150000.0
4143,4143.0,6.0,2.0,18136363.64,416.32,"1,995,000",3.0,0.0,0.86,6.0,3.0,2072.0,0.0,0.11,4792.0,2.0,117705.0,1965.0,58.0,1995000.0
4447,4447.0,5.0,2.0,8679638.64,199.3,"1,249,000",3.0,2.0,0.71,6.0,0.0,2224.0,0.0,0.14,6267.0,2.0,54730.0,1962.0,61.0,1249000.0
9372,9372.0,9.0,2.0,24487906.92,562.17,"4,300,000",0.0,0.0,1.23,18.0,9.0,4175.0,0.0,0.18,7649.0,2.0,189630.0,1984.0,39.0,4300000.0
14706,14706.0,17.0,2.0,19676836.49,451.72,"6,650,000",2.0,15.0,1.09,32.0,0.0,7353.0,0.0,0.31,13504.0,2.0,232085.0,1986.0,37.0,6100000.0
4488,4488.0,6.0,2.0,7618646.49,174.9,"1,280,000",0.0,6.0,0.64,12.0,0.0,2244.0,0.0,0.16,7004.0,2.0,56576.0,1978.0,45.0,1225000.0
5670,5670.0,8.0,2.0,12209823.81,280.3,"2,750,000",0.0,8.0,0.76,8.0,0.0,2835.0,0.0,0.17,7492.0,2.0,127536.0,1984.0,39.0,2100000.0
5734,5734.0,8.0,2.0,7914569.76,181.69,"1,695,000",8.0,0.0,0.66,8.0,0.0,2522.0,0.0,0.2,8751.0,2.0,58138.0,1977.0,46.0,1590000.0
2290,2290.0,4.0,1.0,6155398.55,141.31,"1,195,000",3.0,0.0,0.29,4.0,0.0,2290.0,0.0,0.18,7841.0,2.0,82445.0,1983.0,40.0,1108000.0
17040,17040.0,19.0,2.0,10094940.93,231.75,"8,325,000",0.0,19.0,0.52,42.0,0.0,9139.0,0.0,0.76,33010.0,3.0,350410.0,1990.0,33.0,7650000.0
7770,7770.0,9.0,3.0,20574044.47,472.32,"3,350,000",1.0,8.0,1.13,13.0,0.0,2590.0,0.0,0.16,6881.0,2.0,172209.0,1987.0,36.0,3250000.0
7680,7680.0,8.0,3.0,18178582.68,417.32,"2,700,000",0.0,8.0,1.21,14.0,0.0,2560.0,0.0,0.15,6350.0,2.0,121454.0,1986.0,37.0,2650000.0
6174,6174.0,8.0,2.0,13784810.13,316.46,"2,350,000",6.0,2.0,0.89,12.0,0.0,3087.0,0.0,0.16,6952.0,2.0,97666.0,1987.0,36.0,2200000.0
4403,4403.0,4.0,2.0,21225129.85,487.26,"1,950,000",0.0,4.0,0.65,5.0,0.0,2202.0,0.0,0.16,6753.0,2.0,73481.0,1976.0,47.0,1970000.0
4612,4612.0,5.0,1.0,4791620.83,110.0,"2,199,900",0.0,5.0,0.22,10.0,0.0,4612.0,0.0,0.48,20909.0,2.0,104203.0,1987.0,36.0,2300000.0
23591,23591.0,30.0,2.0,19583146.01,449.57,"9,500,000",16.0,13.0,1.13,45.0,0.0,11795.0,1.0,0.48,20909.0,2.0,391092.0,1987.0,36.0,9400000.0
6778,6778.0,8.0,3.0,12257701.42,281.4,"1,999,000",4.0,2.0,1.0,8.0,1.0,2259.0,1.0,0.16,6752.0,2.0,95000.0,1976.0,47.0,1900000.0
4193,4193.0,7.0,2.0,10979431.46,252.05,"1,995,000",0.0,0.0,0.53,12.0,7.0,2095.0,0.0,0.18,7915.0,2.0,112679.0,1982.0,41.0,1995000.0
14724,14724.0,12.0,2.0,18000000.0,413.22,"5,500,000",0.0,12.0,1.13,16.0,0.0,7362.0,0.0,0.3,13068.0,3.0,259403.0,1986.0,37.0,5400000.0
4566,4566.0,7.0,2.0,9400000.0,215.79,"1,950,000",7.0,0.0,0.52,12.0,0.0,2283.0,0.0,0.2,8712.0,2.0,100367.0,1978.0,45.0,1880000.0
9920,9920.0,10.0,2.0,22342467.72,512.91,"3,550,000",5.0,5.0,1.42,6.0,0.0,4960.0,0.0,0.16,6970.0,2.0,101486.0,1986.0,37.0,3575000.0
19368,19368.0,20.0,2.0,7557209.62,173.49,"7,795,000",8.0,10.0,0.54,20.0,0.0,9684.0,2.0,0.82,35737.0,2.0,307945.0,1976.0,47.0,6200000.0
9348,9348.0,10.0,2.0,10140131.05,232.79,"2,299,000",8.0,2.0,1.07,8.0,0.0,4674.0,0.0,0.2,8699.0,2.0,110705.0,1985.0,38.0,2025000.0
5792,5792.0,6.0,2.0,16260117.88,373.28,"2,700,000",0.0,4.0,0.81,6.0,0.0,2896.0,2.0,0.16,7126.0,2.0,129726.0,1986.0,37.0,2660000.0
5384,5384.0,6.0,2.0,13568383.15,311.49,"1,850,000",0.0,0.0,0.97,12.0,6.0,2692.0,0.0,0.13,5554.0,2.0,86675.0,1987.0,36.0,1730000.0
17096,17096.0,18.0,2.0,8892738.91,204.15,"6,300,000",0.0,18.0,0.63,28.0,0.0,8548.0,0.0,0.62,27186.0,2.0,207905.0,1977.0,46.0,5550000.0
6044,6044.0,8.0,2.0,12367972.74,283.93,"2,000,000",5.0,3.0,0.86,13.0,0.0,3022.0,0.0,0.16,7044.0,2.0,89201.0,1986.0,37.0,2000000.0
8000,8000.0,8.0,2.0,18888407.09,433.62,"3,650,000",0.0,8.0,1.02,16.0,0.0,4000.0,0.0,0.18,7841.0,3.0,68000.0,1985.0,38.0,3400000.0
8208,8208.0,10.0,2.0,12132732.19,278.53,"2,845,000",8.0,0.0,0.82,18.0,0.0,4104.0,2.0,0.23,9981.0,2.0,116867.0,1987.0,36.0,2780000.0
23092,23092.0,27.0,2.0,29118433.49,668.47,"11,200,000",12.0,15.0,1.56,27.0,0.0,11546.0,0.0,0.34,14810.0,3.0,445500.0,2002.0,21.0,9900000.0
30018,30018.0,33.0,2.0,8086956.52,185.65,"9,950,000",10.0,19.0,0.6,48.0,0.0,15009.0,4.0,1.15,50094.0,2.0,424760.0,1995.0,28.0,9300000.0
3700,3700.0,6.0,2.0,11362687.81,260.85,"1,250,000",1.0,1.0,0.77,7.0,4.0,1850.0,0.0,0.11,4792.0,2.0,32764.0,1988.0,35.0,1250000.0
8957,8957.0,10.0,2.0,23606829.13,541.94,"4,000,000",1.0,9.0,1.27,21.0,0.0,4478.0,0.0,0.16,7058.0,2.0,152046.0,1985.0,38.0,3825000.0
4872,4872.0,5.0,2.0,10703454.09,245.72,"1,750,000",0.0,5.0,0.68,10.0,0.0,2436.0,0.0,0.16,7122.0,2.0,58916.0,1985.0,38.0,1750000.0
9211,9211.0,10.0,2.0,16257709.25,373.23,"3,500,000",0.0,10.0,1.13,18.0,0.0,4600.0,0.0,0.19,8172.0,3.0,149450.0,1987.0,36.0,3050000.0
4942,4942.0,5.0,2.0,6270225.43,143.95,"1,475,000",0.0,5.0,0.48,5.0,0.0,2471.0,0.0,0.24,10247.0,2.0,63874.0,1990.0,33.0,1475000.0
19938,19938.0,34.0,2.0,7341857.49,168.55,"5,800,000",0.0,0.0,0.58,40.0,34.0,9969.0,0.0,0.79,34412.0,2.0,218358.0,1977.0,46.0,5800000.0
13120,13120.0,18.0,2.0,10577016.47,242.82,"5,700,000",2.0,13.0,0.58,29.0,0.0,6368.0,3.0,0.52,22651.0,2.0,384750.0,1987.0,36.0,5500000.0
20852,20852.0,24.0,2.0,20537234.04,471.47,"8,000,000",0.0,24.0,1.26,51.0,0.0,10426.0,0.0,0.38,16544.0,3.0,370512.0,1988.0,35.0,7800000.0
8621,8621.0,7.0,2.0,34706819.72,796.76,"6,100,000",0.0,1.0,1.16,16.0,0.0,4310.0,6.0,0.17,7405.0,3.0,231800.0,1990.0,33.0,5900000.0
5616,5616.0,7.0,2.0,6342618.38,145.61,"1,750,000",1.0,6.0,0.47,13.0,0.0,2808.0,0.0,0.27,11847.0,3.0,70600.0,1992.0,31.0,1725000.0
7760,7760.0,6.0,3.0,22173470.41,509.03,"5,200,000",0.0,0.0,0.77,22.0,6.0,2587.0,0.0,0.23,10019.0,2.0,206082.0,1980.0,43.0,5100000.0
8329,8329.0,9.0,2.0,20491844.36,470.43,"3,275,000",1.0,8.0,1.3,10.0,0.0,4164.0,0.0,0.15,6425.0,3.0,129967.0,1987.0,36.0,3022500.0
7607,7607.0,8.0,2.0,15106842.74,346.81,"2,600,000",0.0,8.0,1.01,14.0,0.0,3839.0,0.0,0.17,7497.0,2.0,89960.0,1987.0,36.0,2600000.0
3224,3224.0,4.0,2.0,10906525.04,250.38,"1,845,000",0.0,4.0,0.44,10.0,0.0,1612.0,0.0,0.17,7249.0,2.0,83077.0,1988.0,35.0,1815000.0
8856,8856.0,12.0,2.0,6571064.91,150.85,"3,350,000",0.0,12.0,0.42,27.0,0.0,4428.0,0.0,0.49,21213.0,3.0,121558.0,1987.0,36.0,3200000.0
5096,5096.0,5.0,2.0,6378844.0,146.44,"2,190,000",0.0,4.0,0.44,5.0,0.0,2548.0,1.0,0.27,11609.0,2.0,79900.0,1976.0,47.0,1700000.0
6616,6616.0,7.0,2.0,20294665.77,465.9,"3,500,000",0.0,0.0,0.89,13.0,7.0,3308.0,0.0,0.17,7405.0,2.0,151800.0,1988.0,35.0,3450000.0
6727,6727.0,6.0,2.0,20751361.1,476.39,"2,749,000",0.0,0.0,1.1,12.0,6.0,3364.0,0.0,0.14,6098.0,2.0,122010.0,1988.0,35.0,2905000.0
16169,16169.0,20.0,2.0,26276336.19,603.22,"9,100,000",7.0,11.0,1.09,31.0,1.0,8084.0,1.0,0.34,14837.0,2.0,277450.0,1987.0,36.0,8950000.0
8944,8944.0,12.0,2.0,13571795.12,311.57,"3,550,000",0.0,0.0,0.86,12.0,12.0,4472.0,0.0,0.24,10367.0,2.0,113750.0,1986.0,37.0,3230000.0
9770,9770.0,9.0,2.0,10074195.26,231.27,"4,075,000",0.0,5.0,0.57,18.0,0.0,4885.0,4.0,0.39,16993.0,2.0,185174.0,1988.0,35.0,3930000.0
33504,33504.0,33.0,2.0,20786335.8,477.2,"12,900,000",0.0,33.0,1.24,66.0,0.0,16752.0,0.0,0.62,27033.0,2.0,749050.0,1987.0,36.0,12900000.0
13560,13560.0,15.0,2.0,20437956.2,469.21,"5,600,000",0.0,0.0,1.14,28.0,15.0,6780.0,0.0,0.27,11935.0,2.0,224200.0,1984.0,39.0,5600000.0
15188,15188.0,16.0,2.0,16774193.55,385.07,"5,200,000",4.0,12.0,1.12,16.0,0.0,7594.0,0.0,0.31,13504.0,2.0,235847.0,1988.0,35.0,5200000.0
8960,8960.0,8.0,3.0,16464705.88,377.99,"2,799,000",0.0,0.0,1.21,16.0,8.0,2987.0,0.0,0.17,7405.0,2.0,95233.0,1989.0,34.0,2799000.0
3598,3598.0,4.0,2.0,15160703.46,348.0,"2,500,000",4.0,0.0,0.5,12.0,0.0,1799.0,0.0,0.16,7184.0,2.0,88872.0,1990.0,33.0,2500000.0
7314,7314.0,5.0,2.0,12116402.12,278.15,"2,290,000",0.0,4.0,0.89,15.0,0.0,3657.0,1.0,0.19,8233.0,3.0,83222.0,1990.0,33.0,2290000.0
6758,6758.0,4.0,3.0,23800067.45,546.37,"3,250,000",0.0,0.0,1.14,8.0,0.0,2253.0,2.0,0.14,5930.0,1.0,180050.0,2023.0,0.0,3240000.0
9600,9600.0,8.0,2.0,24738781.5,567.92,"4,600,000",0.0,8.0,1.28,16.0,0.0,4800.0,0.0,0.17,7501.0,3.0,203159.0,2006.0,17.0,4260000.0
5138,5138.0,4.0,3.0,13542184.81,310.89,"1,650,000",0.0,0.0,0.98,6.0,1.0,1713.0,2.0,0.12,5227.0,3.0,97373.0,2008.0,15.0,1625000.0
4217,4217.0,4.0,2.0,19375741.34,444.81,"2,395,000",0.0,1.0,0.81,18.0,0.0,2109.0,3.0,0.12,5227.0,3.0,143815.0,2023.0,0.0,2325000.0
5815,5815.0,4.0,2.0,15905337.16,365.14,"2,595,000",0.0,0.0,0.83,8.0,0.0,2908.0,4.0,0.16,6970.0,3.0,142206.0,2017.0,6.0,2545000.0
8625,8625.0,5.0,2.0,18235786.63,418.64,"3,300,000",0.0,0.0,1.16,11.0,0.0,4313.0,5.0,0.17,7405.0,3.0,168020.0,2022.0,1.0,3100000.0
45135,45135.0,42.0,8.0,70905032.09,1627.76,"19,000,000",16.0,18.0,4.2,42.0,8.0,5642.0,0.0,0.25,10751.0,3.0,897899.0,2016.0,7.0,17500000.0
6105,6105.0,4.0,3.0,20002370.02,459.19,"3,100,000",0.0,0.0,0.9,8.0,0.0,2035.0,2.0,0.15,6751.0,3.0,167139.0,2023.0,0.0,3100000.0
6404,6404.0,4.0,3.0,12188080.07,279.8,"2,540,000",0.0,4.0,0.73,10.0,0.0,2135.0,0.0,0.2,8792.0,3.0,117588.0,2022.0,1.0,2460000.0
5115,5115.0,4.0,2.0,17249010.04,395.98,"2,895,000",0.0,0.0,0.73,8.0,0.0,2558.0,2.0,0.16,6970.0,3.0,163116.0,2020.0,3.0,2760000.0
12570,12570.0,8.0,4.0,28236056.72,648.21,"5,500,000",0.0,0.0,1.7,17.0,0.0,3143.0,8.0,0.17,7405.0,4.0,225081.0,2008.0,15.0,4800000.0
10024,10024.0,28.0,4.0,41921596.33,962.39,"5,750,000",20.0,0.0,1.77,8.0,7.0,2506.0,0.0,0.13,5663.0,3.0,299113.0,2018.0,5.0,5450000.0
8253,8253.0,5.0,3.0,30105644.23,691.13,"4,299,000",0.0,1.0,1.36,8.0,0.0,2751.0,0.0,0.14,6077.0,3.0,223389.0,2023.0,0.0,4200000.0
14279,14279.0,9.0,4.0,14490510.54,332.66,"5,000,000",0.0,0.0,2.19,11.0,9.0,3570.0,0.0,0.15,6534.0,3.0,296500.0,2021.0,2.0,4750000.0
18080,18080.0,8.0,4.0,36906606.28,847.26,"5,500,000",6.0,2.0,2.82,11.0,0.0,2312.0,0.0,0.15,6403.0,4.0,194215.0,2017.0,6.0,5425000.0
5000,5000.0,7.0,2.0,30262008.73,694.72,"4,250,000",3.0,0.0,0.99,8.0,4.0,2500.0,0.0,0.12,5038.0,3.0,215664.0,2021.0,2.0,3500000.0
9739,9739.0,29.0,3.0,44212663.12,1014.98,"8,650,000",5.0,0.0,1.18,9.0,24.0,4607.0,0.0,0.19,8276.0,3.0,336000.0,2021.0,2.0,8400000.0
9154,9154.0,8.0,3.0,24698520.0,567.0,"5,975,000",0.0,7.0,0.92,16.0,1.0,3051.0,0.0,0.23,10001.0,3.0,274316.0,2022.0,1.0,5670000.0
16284,16284.0,13.0,3.0,30400000.0,697.89,"7,795,000",0.0,13.0,1.5,23.0,0.0,5428.0,0.0,0.25,10890.0,3.0,293588.0,2007.0,16.0,7600000.0
6014,6014.0,4.0,3.0,26180288.62,601.02,"3,999,000",0.0,0.0,0.99,5.0,0.0,2005.0,0.0,0.14,6098.0,4.0,207948.0,2022.0,1.0,3665000.0
5703,5703.0,4.0,3.0,20561319.94,472.02,"3,449,000",0.0,0.0,0.82,8.0,0.0,1901.0,0.0,0.16,6970.0,3.0,184095.0,2022.0,1.0,3290000.0
7264,7264.0,1.0,2.0,26899171.27,617.67,"3,895,000",0.0,0.0,1.15,8.0,0.0,3632.0,1.0,0.14,6306.0,3.0,213400.0,2023.0,0.0,3895000.0
7577,7577.0,4.0,3.0,27992307.69,642.59,"3,639,000",4.0,0.0,1.34,6.0,0.0,2526.0,0.0,0.13,5663.0,3.0,255150.0,2023.0,0.0,3639000.0
6936,6936.0,4.0,3.0,18333333.33,420.88,"2,750,000",0.0,0.0,1.06,8.0,0.0,2312.0,0.0,0.15,6534.0,2.0,153006.0,2023.0,0.0,2750000.0
5704,5704.0,4.0,2.0,16218750.0,372.31,"2,595,000",0.0,0.0,0.82,8.0,0.0,2852.0,4.0,0.16,6970.0,1.0,153624.0,2023.0,0.0,2595000.0
6400,6400.0,5.0,3.0,15468750.0,355.09,"2,475,000",0.0,1.0,0.92,6.0,0.0,2133.0,2.0,0.16,6970.0,3.0,152212.0,2023.0,0.0,2475000.0
5722,5722.0,4.0,2.0,13529411.77,310.6,"2,300,000",0.0,0.0,0.77,4.0,0.0,2861.0,0.0,0.17,7405.0,1.0,143060.0,2023.0,0.0,2300000.0
